Date,NR,WR,ER,SR,NER
2025-10-11,1665.9045507253165,1599.0875885654714,587.4993810883251,1325.933998385713,66.79007282786371
2025-10-12,1684.0477383408981,1587.5150668967972,587.7759100082831,1319.4507451439958,66.76272621056802
2025-10-13,1668.1703804854794,1592.9926788471303,587.249412673581,1323.5136679152488,66.57094485531968
2025-10-14,1635.5039276959947,1595.575500780837,584.5615223443514,1322.540263038231,66.28430967129688
2025-10-15,1646.6762747592265,1607.0072970263031,584.5502519981211,1318.2019673582708,65.44165341543132
2025-10-16,1646.9328733632647,1603.7510270450985,583.4214579645686,1318.1735016135744,65.7356350114744
2025-10-17,1642.178353439747,1601.255190029025,584.6940742866877,1313.1807728729204,65.6324115002328
2025-10-18,1636.450897228804,1603.935729482328,586.783283482476,1316.6725520090613,65.6873283729785
2025-10-19,1642.3627770927096,1605.0554470365018,588.678136053959,1326.4158297004024,65.69677415000797
2025-10-20,1660.6315972957066,1604.088566078845,584.8611995618826,1321.3649849053968,65.42805904045436
2025-10-21,1646.967541887979,1599.8613811331056,577.9153030916002,1316.0958161694343,64.83472716994513
2025-10-22,1638.6721564966892,1593.9067233642027,580.4923806474012,1319.6061989417212,64.91617141264403
2025-10-23,1625.193988943406,1600.9075477755005,577.932068621823,1326.4917587101754,65.02249794357279
2025-10-24,1611.9485997242493,1600.9912973447013,574.8967663110327,1321.6704341062714,65.0396171547659
2025-10-25,1621.035849400649,1600.9615936210353,570.4174059581851,1315.1700426262714,64.70883124310208
2025-10-26,1617.6225636249408,1598.523341710702,572.943782904548,1319.1962702651563,65.21983963528953
2025-10-27,1616.5248830327102,1590.1195019874185,574.5937510561861,1320.0333911229686,65.41410812594299
2025-10-28,1610.4136224399933,1595.4141197717754,573.0980797918821,1320.3726099911373,65.14371730001666
2025-10-29,1629.3003898472275,1590.7844324433058,575.261821766422,1324.8772206286094,65.23358835167346
2025-10-30,1614.007659530189,1582.7856021356774,574.7488923036356,1321.514602828408,65.56804253683256
2025-10-31,1625.3503045822042,1585.6613757302207,574.3339566469158,1304.2431473716092,65.35886177840167
2025-11-01,1611.9242482861569,1591.3098700765554,578.4466907399922,1309.2494082922522,65.09767292054615
2025-11-02,1604.5252033215302,1585.124776255022,576.7052878012094,1301.6812813145834,65.37749371013709
2025-11-03,1593.8326100077954,1589.1821784346025,575.123345834917,1307.0030511619657,64.58897063579363
2025-11-04,1589.4974784347007,1592.1820732466508,575.5117007419642,1317.2240504434544,64.12963285344631
2025-11-05,1591.2038838539747,1593.262282443552,574.1015614072,1325.9526497710804,64.09475471599256
2025-11-06,1586.3598522155855,1598.9713682650545,572.1970845855345,1327.3997470308595,64.07374994821865
2025-11-07,1582.0140322431992,1596.2741258647843,569.7852557243793,1325.707429336238,63.74170621960844
2025-11-08,1577.313338935951,1593.8393068216146,569.4083162011859,1317.5679022924182,63.81489875486929
2025-11-09,1598.4333569012729,1583.1084328193774,569.7438691857477,1318.4689728446415,64.48529316666352
2025-11-10,1587.1809546350974,1589.7180766977358,569.7846726601201,1317.32165848794,64.86260252819231
2025-11-11,1582.8264126787876,1597.1160912978444,571.2967669229706,1320.4141455674821,64.42830539645675
2025-11-12,1581.5264176243156,1594.9785295452111,567.997204062339,1324.5709192237446,64.10804960244282
2025-11-13,1582.1512640440267,1583.8365616927022,568.1622597831795,1319.0587164531962,63.70360731031129
2025-11-14,1564.9772116836739,1574.5980785931038,567.8591501679074,1312.4102134030295,63.6620980399308
2025-11-15,1563.9945905155146,1583.3259921443673,566.0362983099222,1313.1497276756972,63.826611823001315
2025-11-16,1569.3393651139309,1585.4798225462073,564.5211654759958,1297.317055350125,64.15204339607962
2025-11-17,1581.7018713929606,1590.098686016037,562.3470857837567,1320.1437274921204,63.36819799893095
2025-11-18,1567.5233475689947,1591.6777647665317,561.7910027758343,1317.9271178241875,63.65229514590261
2025-11-19,1570.4200813954271,1586.8366202451152,562.0962356014279,1317.1347778235909,63.89798536526116
2025-11-20,1560.5246880980785,1585.826228233961,561.8889039860187,1311.7409128844351,63.454920792767965
2025-11-21,1565.250101526391,1585.4703377177989,559.1558858936413,1309.1827194787315,63.08586702599334
2025-11-22,1571.972910020415,1581.9091862509254,558.0264634089406,1305.5940393769029,63.25556810659723
2025-11-23,1568.435251434371,1582.389031130931,557.8170681448742,1308.7963120364302,63.37283263516765
2025-11-24,1568.5044035852195,1583.635541147693,555.0133655400668,1322.360701556639,63.235972888138456
2025-11-25,1567.7412504809604,1587.1705407519921,556.2200646519996,1322.606712843165,63.68177544025622
2025-11-26,1556.879225508337,1596.7913209190333,557.0606105429031,1324.5171930508632,63.502620521893306
2025-11-27,1550.1477265771432,1591.5620615187677,558.2126698987188,1324.1150475663676,63.243926604493964
2025-11-28,1563.0442028607185,1588.3054271721335,558.0368598189386,1321.461927810747,63.20023069518488
2025-11-29,1565.0998480695077,1589.0224886778278,559.6354715124235,1316.3985356921103,63.39060230920108
2025-11-30,1575.079246075343,1588.0527741017181,559.9848123168188,1299.4219629290828,63.29001510148148
2025-12-01,1570.8468507059486,1590.587280592974,560.3619980493786,1287.2589876835068,63.14729915149879
2025-12-02,1562.4348896113347,1579.50612483428,558.7223494705609,1290.3605700669868,63.46427678688922
2025-12-03,1549.9054151653922,1567.9568545914444,553.8873209323631,1300.5781720948994,63.61094686860244
2025-12-04,1551.6162440558983,1567.6425111977205,552.686259802299,1305.1477034845452,63.00374899863972
2025-12-05,1549.3371468171479,1558.5599745681143,549.3604707011878,1307.9418555874713,62.73442907564091
2025-12-06,1546.252533932182,1541.5405378688024,550.058593775832,1305.8666559198514,62.574555856939064
2025-12-07,1547.3163996344458,1565.2304367594143,551.3071078770738,1321.1500140398725,62.88207175395846
2025-12-08,1544.657978354326,1567.1295098302658,552.0699500503653,1320.304662570174,62.86673905009012
2025-12-09,1522.1497987802734,1563.1209488962177,550.8347293842403,1319.394281804558,63.10067985302036
2025-12-10,1538.2439991213776,1557.5387835412735,549.1459430282616,1311.3659875001563,62.835168131187515
2025-12-11,1520.7118860959315,1550.1204938440655,549.4628562829171,1310.2845097487411,62.64467511304812
2025-12-12,1508.9747234060078,1545.4864174087402,549.6805328702005,1310.3608514903367,62.34189332593357
2025-12-13,1502.5475200304268,1543.7666834523416,553.1678860643834,1291.4881299321733,62.56545289684219
2025-12-14,1520.6843708890497,1543.6219502030076,550.4070558585277,1299.8692657376873,63.13301804622257
2025-12-15,1511.292652444257,1542.0848999182003,546.6769173221699,1314.338885725052,62.934662631814106
2025-12-16,1506.9597345153984,1549.6536785040557,542.091889220089,1310.35426965968,62.949286838710165
2025-12-17,1503.5519839315693,1541.4538834142509,537.0542906591234,1315.697902636446,62.86195778232135
2025-12-18,1516.9981639619523,1554.2622078505337,529.246255755317,1318.8236612922178,62.75092826257681
2025-12-19,1517.0372865757427,1549.7040032770215,532.3571754361681,1317.7276422570035,62.70130149436955
2025-12-20,1522.107134388735,1554.8386012163337,532.4858936634771,1316.683375628746,62.75451786539753
2025-12-21,1525.641327672752,1559.8179752120918,534.7585201369543,1322.9064479192239,62.592624835628556
2025-12-22,1518.052947449795,1552.8232215792373,537.1036468531073,1326.2503680067025,62.911781817532585
2025-12-23,1504.7911374088565,1542.40119816985,539.4421066048328,1322.115989802995,62.95437975991814
2025-12-24,1496.543700470947,1547.7168487281929,540.1261878815093,1323.5005225752852,62.70293062136563
2025-12-25,1506.5811285635264,1552.204988467338,535.4911993581748,1326.4013734846576,62.22391191253015
2025-12-26,1510.5314281079832,1542.9065701364716,530.6917846560855,1328.8380776404824,62.523988958977846
2025-12-27,1508.9954126828216,1549.6897657188638,529.5652605943321,1334.0209208183855,62.2031621771457
2025-12-28,1508.5950200747736,1548.8845170416093,528.8828268691784,1315.5397333357705,62.58462349627039
2025-12-29,1504.5625573546497,1544.8869685553195,531.3953377119262,1324.4723279053082,62.57426636004716
2025-12-30,1509.7473938107455,1547.069368751681,532.9303291294218,1322.4418527288822,62.54924020420732
2025-12-31,1510.2187636082201,1540.5660952983685,540.258627858939,1321.1752024953057,62.65076106239062
