,NR,WR,ER,SR,NER
2035-10-22,77984.55048573646,73125.38627987048,28359.428498498826,68869.59288128452,3956.261384899546
2035-10-23,79448.42325942604,77198.84818822997,29563.242180664656,64320.29307471572,4032.246904646588
2035-10-24,76219.99186752357,71809.50978774056,28086.312149314253,68103.60010570519,3971.8741013323083
2035-10-25,75276.89842375519,75448.37070866687,29577.92510446929,67367.6410410487,3910.3181669489386
2035-10-26,73996.91607408015,76039.98031474324,30680.967568123364,65829.6158746855,4004.60008074128
2035-10-27,75035.50204471196,74416.11575146095,29502.541803166663,64688.838178974744,4003.2047699689583
2035-10-28,80196.53051256135,74582.68905265947,25885.727886910146,65349.61199654976,4027.103407418696
2035-10-29,70157.10909318124,73218.7099344109,29152.399339123353,64850.77438042543,4303.206358131468
2035-10-30,76406.7861161532,75021.78594948084,28443.156135282956,64668.00473080811,3916.163894600887
2035-10-31,75971.98966159458,69868.12115424713,30011.98737780079,63110.140583229484,4009.480457514597
2035-11-01,77449.4914320704,76512.48475576066,28966.175981563483,64500.180212595995,3947.704155886159
2035-11-02,73639.37156727226,73657.19342756148,30223.20001741484,64366.745352704515,4019.2993134897865
2035-11-03,81677.60885382927,70357.5040000282,28556.969769157855,66813.65122344933,3978.3876168388488
2035-11-04,77199.45359401352,73461.19549917348,29491.574002972164,64710.74223850155,4007.83260516567
2035-11-05,76665.26327113825,73750.11314360355,26443.87326760347,66819.54083953818,4084.873870186804
2035-11-06,74253.08621601788,76005.81024751444,28052.571143155223,64839.75146239536,3789.6959348076552
2035-11-07,72108.83786736037,72118.24199936786,28649.49261162143,63069.56251769486,3985.1717988762875
2035-11-08,73337.389674603,74322.26811510939,28545.76484772621,61793.94707886798,4017.11147528358
2035-11-09,76493.53012704305,72437.7769299392,28761.235807067173,64574.41545059231,3871.4382051356115
2035-11-10,79074.70670446269,73325.38108086617,28952.331462644226,64433.084216226845,4134.08620802001
2035-11-11,80933.96756068872,71963.79132873753,28228.42216658466,68376.93396466206,4084.543679884589
2035-11-12,77937.98030489152,74018.67338058828,30318.766549017004,66949.97411391641,4049.2472784995584
2035-11-13,79356.52926341198,72370.04001525551,29145.118725815944,67846.01705307621,4032.205307471376
2035-11-14,68365.4284985717,70385.63404466775,30202.0068153,66048.41966792771,3827.6958289050826
2035-11-15,78272.55435180226,74380.01761784783,30908.96281422178,65578.41942237523,3927.482061151159
2035-11-16,76518.78886011957,72850.60524121074,29208.158507760916,63204.289010710905,3896.806144876866
2035-11-17,79537.05428597536,80211.0039532058,28915.793132967818,67879.59715748086,3948.4024351495523
2035-11-18,75204.69880798018,72587.81258457854,29123.534130913253,67983.96785701619,3598.8199519635978
2035-11-19,77374.6885510321,71886.24824236067,30209.83337536998,67198.08347667717,3860.8649095836213
2035-11-20,69927.73162855317,77056.9415586319,28746.59726635284,65275.663480006035,4230.915311164692
2035-11-21,79976.73508938632,69116.73640967383,27059.496799867717,63749.692584323384,3709.489703901994
2035-11-22,78296.04706912918,74274.8448842153,31038.07012135355,63707.66763682284,3866.829357834699
2035-11-23,74321.33946039759,70897.07150268057,28370.647635186997,66890.40912149718,4075.816574776142
2035-11-24,77120.07628896153,75536.01452664784,29767.909772958745,67095.68485360486,3892.0069811748226
2035-11-25,72613.35675204417,76321.46071804561,30120.035846595238,66584.94551406657,3959.223114470309
2035-11-26,79442.42509925675,72578.93129326802,30210.852844206085,68050.59970358793,3611.977689122139
2035-11-27,75261.66274913149,73022.96490932534,29358.521615981525,68400.73482821496,3831.423232141772
2035-11-28,71082.898877662,73355.13311281955,29963.600192335583,66079.44798747855,3770.48726681104
2035-11-29,77027.14399464027,70015.18065304252,29447.24026723914,63876.63290207658,3987.4621730006434
2035-11-30,73273.09470109969,75864.81425911836,29562.776711818202,60299.27407195219,3905.0031006616277
2035-12-01,75481.7159168698,73006.43878676259,29216.20183892212,60552.050356455264,3721.4308063962562
2035-12-02,75791.91366644605,68746.29613124645,30222.68752261332,63282.87313081873,3977.2760964634417
2035-12-03,69347.79300419269,77303.82547421851,28701.918363971472,61970.629213048756,4164.69353930236
2035-12-04,74555.00443630262,75137.87171607709,29364.97645918773,66288.30575142935,4021.6015588254477
2035-12-05,79512.6011542032,74534.6119960448,27247.01283730136,65409.66524029925,3994.3577908633392
2035-12-06,81627.95430136347,73247.90243161832,26293.986892803878,63054.48753736125,4037.1998452368
2035-12-07,78813.71129042622,75795.98679720878,26611.627633275362,65105.71649874306,4115.2442356427755
2035-12-08,76692.3610257291,72861.23583682613,28672.923795177314,66687.64280200501,4080.554727715904
2035-12-09,70840.72479585445,74496.82993980328,26777.937012876286,63050.71728837866,3931.989345694608
2035-12-10,80747.57424835362,76356.4133280045,29888.214698795815,63855.22458621227,4102.038450152602
2035-12-11,68080.89327881129,69938.5206470994,29664.64031809533,62954.2727529832,4007.4052785593
2035-12-12,73565.90443641276,70381.59759729175,29143.163791313207,61931.15968039434,3761.7733422150063
2035-12-13,73347.2124271644,68326.3394380048,31109.411772739706,67095.71351950867,3945.776519990662
2035-12-14,75994.19110823431,71743.72742709202,27259.4084538912,61656.441545818896,4055.2146791914124
2035-12-15,71733.58878801335,71589.4214668084,28550.14805621426,65303.78798506814,4093.1791116618324
2035-12-16,72504.99178452225,71030.44087959731,28476.806896177317,61936.19051662703,4064.3800220573667
2035-12-17,76250.68189050465,69934.22917936758,29565.043044654634,67381.32719121063,3926.1111875738975
2035-12-18,78146.11647531606,71226.721850953,27170.988619832613,66257.3319992182,3813.9574977907578
2035-12-19,72624.43915592121,70368.83331438969,27862.190718787322,64644.1449583596,4254.765891202276
2035-12-20,79345.97282708953,69987.34531948496,27993.841661617942,63830.87444322301,3917.803642488336
2035-12-21,69560.70693022381,74746.06268218889,28271.287412651454,66445.5710042563,3958.301618737523
2035-12-22,73212.97414683874,73919.20324616256,27790.82945815339,64944.26748019442,3881.542757185928
2035-12-23,75448.33214928575,71200.68644621078,29491.443005021963,65022.423785941224,4114.059748979662
2035-12-24,71301.57914072604,73691.67942325411,29751.685794595225,65147.882571625225,3870.8945836369185
2035-12-25,74917.45769384968,73326.95082957791,27898.95802729393,65933.21217548962,3751.4988259177644
2035-12-26,72558.34258199147,70660.02788325718,29200.6091667192,65708.07799088296,3909.8873559599015
2035-12-27,67997.12699256273,70891.48232329871,27770.740408860922,66165.9087905253,3942.737097016674
2035-12-28,75334.98149937084,69281.72078304914,26881.40914148718,63682.058963786454,4180.025360542006
2035-12-29,76263.92153777636,77228.44780854031,27890.775260858125,62065.03359102261,3863.748939644984
2035-12-30,67868.71311096266,69019.20570187016,27323.194631457543,67933.19533875636,4081.5668227915435
2035-12-31,74476.51489306254,70706.01526477581,27475.559979829388,64022.83731522614,4000.100516741392
