Date,NR,WR,ER,SR,NER
2045-10-15,2725.2775542621193,2467.6586243475367,924.6911220372832,2099.034119174432,104.62092110793074
2045-10-16,2725.5341528661575,2464.402354366332,923.5623280037307,2099.0056534297355,104.91490270397381
2045-10-17,2720.77963294264,2461.9065173502586,924.8349443258498,2094.0129246890815,104.81167919273221
2045-10-18,2715.052176731697,2464.587056803562,926.9241535216381,2097.504703825223,104.86659606547792
2045-10-19,2720.9640565956024,2465.7067743577354,928.8190060931211,2107.247981516564,104.87604184250736
2045-10-20,2739.232876798599,2464.7398934000785,925.0020696010447,2102.1971367215583,104.60732673295377
2045-10-21,2725.5688213908716,2460.512708454339,918.0561731307623,2096.9279679855954,104.01399486244455
2045-10-22,2717.273435999582,2454.5580506854362,920.6332506865633,2100.4383507578823,104.09543910514344
2045-10-23,2703.795268446299,2461.558875096734,918.072938660985,2107.3239105263365,104.2017656360722
2045-10-24,2690.549879227142,2461.642624665935,915.0376363501949,2102.5025859224324,104.21888484726531
2045-10-25,2699.6371289035415,2461.612920942269,910.5582759973472,2096.002194442433,103.8880989356015
2045-10-26,2696.223843127834,2459.1746690319355,913.0846529437101,2100.028422081318,104.39910732778895
2045-10-27,2695.126162535603,2450.770829308652,914.7346210953482,2100.8655429391297,104.59337581844241
2045-10-28,2689.0149019428864,2456.065447093009,913.2389498310441,2101.204761807299,104.32298499251607
2045-10-29,2707.90166935012,2451.43575976454,915.4026918055841,2105.709372444771,104.41285604417288
2045-10-30,2692.6089390330817,2443.436929456911,914.8897623427977,2102.346754644569,104.74731022933196
2045-10-31,2703.9515840850972,2446.3127030514547,914.4748266860778,2085.0752991877703,104.53812947090108
2045-11-01,2690.525527789049,2451.961197397789,918.5875607791542,2090.0815601084137,104.27694061304555
2045-11-02,2683.126482824423,2445.7761035762555,916.8461578403715,2082.513433130745,104.55676140263651
2045-11-03,2672.4338895106885,2449.833505755836,915.264215874079,2087.835202978127,103.76823832829302
2045-11-04,2668.0987579375933,2452.8334005678844,915.6525707811263,2098.0562022596155,103.3089005459457
2045-11-05,2669.8051633568675,2453.9136097647856,914.2424314463622,2106.784801587242,103.27402240849199
2045-11-06,2664.961131718478,2459.622695586288,912.3379546246966,2108.231898847021,103.25301764071807
2045-11-07,2660.6153117460917,2456.925453186018,909.9261257635414,2106.5395811523995,102.92097391210785
2045-11-08,2655.9146184388437,2454.4906341428486,909.549186240348,2098.4000541085798,102.99416644736871
2045-11-09,2677.034636404165,2443.759760140611,909.8847392249098,2099.3011246608025,103.66456085916295
2045-11-10,2665.7822341379897,2450.3694040189694,909.9255426992822,2098.153810304101,104.04187022069172
2045-11-11,2661.42769218168,2457.7674186190784,911.4376369621327,2101.246297383643,103.60757308895617
2045-11-12,2660.127697127208,2455.629856866445,908.1380741015012,2105.4030710399056,103.28731729494223
2045-11-13,2660.7525435469197,2444.4878890139357,908.3031298223416,2099.8908682693577,102.88287500281069
2045-11-14,2643.5784911865667,2435.249405914338,908.0000202070695,2093.2423652191906,102.8413657324302
2045-11-15,2642.5958700184074,2443.977319465601,906.1771683490844,2093.9818794918588,103.00587951550074
2045-11-16,2647.940644616823,2446.131149867441,904.662035515158,2078.149207166286,103.33131108857904
2045-11-17,2660.303150895853,2450.7500133372705,902.4879558229189,2100.975879308282,102.54746569143038
2045-11-18,2646.1246270718875,2452.3290920877653,901.9318728149964,2098.7592696403485,102.83156283840202
2045-11-19,2649.0213608983195,2447.487947566349,902.23710564059,2097.9669296397524,103.07725305776057
2045-11-20,2639.1259676009713,2446.4775555551946,902.0297740251807,2092.573064700596,102.63418848526737
2045-11-21,2643.8513810292834,2446.1216650390325,899.2967559328034,2090.0148712948926,102.26513471849276
2045-11-22,2650.5741895233077,2442.560513572159,898.1673334481027,2086.426191193064,102.43483579909665
2045-11-23,2647.0365309372637,2443.0403584521646,897.9579381840362,2089.6284638525917,102.55210032766706
2045-11-24,2647.1056830881125,2444.2868684689265,895.154235579229,2103.1928533728005,102.41524058063786
2045-11-25,2646.3425299838527,2447.8218680732257,896.3609346911617,2103.438864659326,102.86104313275564
2045-11-26,2635.48050501123,2457.442648240267,897.2014805820652,2105.3493448670242,102.68188821439273
2045-11-27,2628.7490060800355,2452.2133888400017,898.3535399378809,2104.9471993825287,102.42319429699339
2045-11-28,2641.6454823636113,2448.9567544933675,898.1777298581007,2102.294079626908,102.3794983876843
2045-11-29,2643.7011275724008,2449.673815999062,899.7763415515856,2097.230687508272,102.56987000170048
2045-11-30,2653.6805255782356,2448.7041014229517,900.1256823559809,2080.2541147452444,102.46928279398088
2045-12-01,2649.4481302088416,2451.2386079142075,900.5028680885407,2068.091139499668,102.3265668439982
2045-12-02,2641.036169114227,2440.157452155514,898.863219509723,2071.1927218831484,102.64354447938862
2045-12-03,2628.5066946682846,2428.608181912678,894.0281909715252,2081.4103239110605,102.79021456110186
2045-12-04,2630.217523558791,2428.2938385189545,892.8271298414611,2085.9798553007063,102.18301669113913
2045-12-05,2627.938426320041,2419.211301889348,889.5013407403497,2088.7740074036324,101.91369676814031
2045-12-06,2624.8538134350747,2402.191865190036,890.1994638149941,2086.698807736013,101.75382354943847
2045-12-07,2625.9176791373384,2425.881764080648,891.4479779162359,2101.9821658560336,102.06133944645788
2045-12-08,2623.2592578572185,2427.7808371514993,892.2108200895274,2101.1368143863356,102.04600674258953
2045-12-09,2600.751078283166,2423.7722762174512,890.9755994234024,2100.2264336207195,102.27994754551978
2045-12-10,2616.8452786242697,2418.190110862507,889.2868130674236,2092.1981393163173,102.01443582368691
2045-12-11,2599.3131655988236,2410.771821165299,889.6037263220791,2091.116661564902,101.82394280554755
2045-12-12,2587.5760029089006,2406.137744729974,889.8214029093626,2091.193003306498,101.52116101843299
2045-12-13,2581.148799533319,2404.418010773575,893.3087561035455,2072.3202817483343,101.7447205893416
2045-12-14,2599.285650391942,2404.273277524241,890.5479258976898,2080.7014175538484,102.31228573872198
2045-12-15,2589.893931947149,2402.736227239434,886.817787361332,2095.1710375412135,102.11393032431351
2045-12-16,2585.5610140182907,2410.3050058252898,882.2327592592511,2091.186421475841,102.12855453120957
2045-12-17,2582.153263434462,2402.105210735485,877.1951606982855,2096.530054452607,102.04122547482075
2045-12-18,2595.5994434648446,2414.9135351717673,869.387125794479,2099.6558131083793,101.93019595507621
2045-12-19,2595.6385660786354,2410.355330598255,872.4980454753301,2098.5597940731645,101.88056918686897
2045-12-20,2600.708413891628,2415.4899285375677,872.6267637026392,2097.5155274449075,101.93378555789695
2045-12-21,2604.2426071756445,2420.469302533326,874.8993901761164,2103.7385997353854,101.77189252812795
2045-12-22,2596.654226952688,2413.474548900471,877.2445168922694,2107.082519822864,102.09104951003201
2045-12-23,2583.392416911749,2403.0525254910835,879.5829766439949,2102.9481416191566,102.13364745241753
2045-12-24,2575.1449799738393,2408.368176049427,880.2670579206714,2104.3326743914463,101.88219831386505
2045-12-25,2585.182408066419,2412.856315788572,875.6320693973369,2107.2335253008187,101.40317960502955
2045-12-26,2589.1327076108755,2403.557897457705,870.8326546952476,2109.6702294566435,101.70325665147726
2045-12-27,2587.5966921857143,2410.3410930400973,869.7061306334942,2114.8530726345466,101.38242986964511
2045-12-28,2587.1962995776667,2409.535844362843,869.0236969083405,2096.371885151932,101.7638911887698
2045-12-29,2583.1638368575423,2405.5382958765535,871.5362077510882,2105.3044797214698,101.75353405254657
2045-12-30,2588.348673313638,2407.7206960729145,873.0711991685838,2103.274004545043,101.72850789670673
2045-12-31,2588.8200431111127,2401.2174226196025,880.3994978981011,2102.0073543114668,101.83002875489004
